iter	Accuracy	Logloss
0	0.8807531381	0.6060354444
1	0.8870292887	0.5400610205
2	0.8974895397	0.4912829787
3	0.9037656904	0.4555440614	4	0.9079497908	0.417479385	05	0.9267782427	0.383177616	06	0.9246861925	0.3604499077	7	0.9225941423	0.3430769688	8	0.9246861925	0.3243148299	9	0.9205020921	0.3110425710	10	0.9246861925	0.29739411	011	0.9309623431	0.28694612	0.12	0.9288702929	0.27279713	0.13	0.9309623431	0.26709614	0.14	0.9288702929	0.2617815	0.15	0.9246861925	0.25239516	0.16	0.9351464435	0.24518617	0.17	0.9372384937	0.23678818	018	0.9372384937	0.231325219	019	0.9393305439	0.22544220	0.20	0.9393305439	0.2167421	0.921	0.9393305439	0.2090622	0.922	0.9435146444	0.204423	0.9223	0.9435146444	0.199724	0.9224	0.9476987448	0.192725	0.9325	0.949790795	0.1888826	0.926	0.9518828452	0.184727	0.9327	0.9539748954	0.18028	0.94128	0.9539748954	0.17629	0.94129	0.9539748954	0.17530	0.9430	0.9560669456	0.173031	0.931	0.9560669456	0.1697332	0.32	0.9581589958	0.16677733	0.33	0.9581589958	0.16570234	0.34	0.960251046	0.161010335	035	0.9644351464	0.158903736	036	0.9665271967	0.157515437	037	0.9665271967	0.155490338	038	0.9665271967	0.15321339	0.39	0.9644351464	0.15009240	0.40	0.9644351464	0.14584941	0.41	0.9644351464	0.14407342	0.42	0.9644351464	0.14285843	0.43	0.9665271967	0.13963144	044	0.9644351464	0.137377545	045	0.9665271967	0.135441946	046	0.9665271967	0.134048947	047	0.9707112971	0.133016448	048	0.9728033473	0.129776749	049	0.9707112971	0.12680150	0.50	0.9707112971	0.12500451	0.51	0.9707112971	0.12283352	0.52	0.9707112971	0.12054353	053	0.9707112971	0.119032954	054	0.9707112971	0.118265155	055	0.9728033473	0.117394356	056	0.9748953975	0.115166157	057	0.9769874477	0.113008658	58	0.9769874477	0.1111495359	59	0.9748953975	0.1095678760	60	0.9748953975	0.1091100461	61	0.9769874477	0.1078732462	62	0.9748953975	0.106610036363	0.9769874477	0.1045935886464	0.9769874477	0.103990079665	0.9769874477	0.1029348802666	0.9811715481	0.1010085278667	0.9853556485	0.09675055266868	0.9874476987	0.09582266669	69	0.989539749	0.09487601570	70	0.989539749	0.0915759871	071	0.989539749	0.0901613072	072	0.9916317992	0.08969173	0.973	0.9916317992	0.089474	0.99174	0.9937238494	0.08775	0.991675	0.9937238494	0.076	0.99372376	0.9937238494	0.77	0.993723877	0.9937238494	078	0.9937238478	0.9937238494	79	0.99372384979	0.997907949880	0.995815899680	0.99790794981	0.9937238494	81	0.99581589982	0.9958158996	82	0.99581589983	0.9958158996	83	0.99790794984	0.9958158996	84	0.99581589985	0.995815899685	0.995815899686	0.995815899686	0.995815899687	0.997907949887	0.99790794988	0.9979079498	88	0.99790794989	0.9979079498	89	0.99790794990	0.997907949890	0.997907949891	0.997907949891	0.997907949892	0.997907949892	0.997907949893	0.997907949893	0.997907949894	0.997907949894	0.997907949895	0.997907949895	0.99790794996	1	0.08058812696	97	0.9979079498	0.07925021297	98	0.9979079498	0.07921149398	99	0.9979079498	0.07828514899	100	0.9979079498	0.07662151100	101	0.9979079498	0.07645483101	102	0.9979079498	0.0751397710103	0.9979079498	0.074357070710104	0.9979079498	0.072980536910105	0.9979079498	0.072767400010106	0.9979079498	106	1	0.056889107	1	107	1	0.055126108	1	108	1	0.054696109	0.109	1	0.05391786673
110	1	0.05302200134
111	1	0.05289052308
112	1	0.05224348164
113	1	0.0513467405
114	1	0.05014043133
115	1	0.05006471573
116	1	0.04931913225
117	1	0.04844214817
118	1	0.04711573873
119	1	0.04604037541
120	1	0.04530217961
121	1	0.04524070311
122	1	0.04517424729
123	1	0.04466263766
124	1	0.04420473694
125	1	0.04317585375
126	1	0.04231511618
127	1	0.04181191684
128	1	0.04103790938
129	1	0.04095365215
130	1	0.04066143822
131	1	0.04017497099
132	1	0.03992174588
133	1	0.03950287355
134	1	0.03869063691
135	1	0.03784820285
136	1	0.03769667266
137	1	0.03717997252
138	1	0.03711605933
139	1	0.03704505206
140	1	0.03648989972
141	1	0.03613785643
142	1	0.03611339896
143	1	0.03578599996
144	1	0.03544738988
145	1	0.03484552314
146	1	0.03411797451
147	1	0.03403205749
148	1	0.03360778991
149	1	0.03348863619
150	1	0.03308879213
151	1	0.0325297046
152	1	0.03211873083
153	1	0.03191272163
154	1	0.03188296791
155	1	0.03147952245
156	1	0.03125570088
157	1	0.03061427769
158	1	0.03029236487
159	1	0.03013805262
160	1	0.02972388201
161	1	0.02944789805
162	1	0.02900931245
163	1	0.02895507056
164	1	0.02888773474
165	1	0.02848009136
166	1	0.028039564971167	1	0.027753163841168	1	0.027631590616169	1	0.027497429
170	1	0.02718118294
171	1	0.02712028379
172	1	0.027101943241173	1	0.026758725381174	1	0.026423772617175	1	0.026331730517176	1	0.02594880131177	1	0.02591198231178	1	0.025487200621179	1	0.025451704021180	1	0.025217321481181	1	0.025187376991182	1	0.025161513031183	1	0.024929302871184	1	0.024753461118185	1	0.02435536841186	1	0.024224730441187	1	0.0237730149
188	1	0.02362013872
189	1	0.02347265173
190	1	0.02344629773
191	1	0.02317217309
192	1	0.02296027576
193	1	0.02292173384
194	1	0.02262853211
195	1	0.02260430408
196	1	0.02237952761
197	1	0.02217552935
198	1	0.02207945698
199	1	0.02183513058
200	1	0.02163956063
